Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 72

state 44

    (40) expression -> expression DIVIDE . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 73

state 45

    (41) expression -> expression LT . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 74

state 46

    (42) expression -> expression GT . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 75

state 47

    (43) expression -> expression LTE . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 76

state 48

    (44) expression -> expression GTE . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 77

state 49

    (45) expression -> expression EQ . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 78

state 50

    (46) expression -> expression NE . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 79

state 51

    (47) expression -> expression AND . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 80

state 52

    (48) expression -> expression OR . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 81

state 53

    (11) declaration_statement -> type declaration_list . SEMICOLON
    (13) declaration_list -> declaration_list . COMA declaration_item

    SEMICOLON       shift and go to state 82
    COMA            shift and go to state 83


state 54

    (12) declaration_list -> declaration_item .

    SEMICOLON       reduce using rule 12 (declaration_list -> declaration_item .)
    COMA            reduce using rule 12 (declaration_list -> declaration_item .)


state 55

    (14) declaration_item -> ID .
    (15) declaration_item -> ID . ASSIGN expression
    (16) declaration_item -> ID . LBRACKET expression RBRACKET ASSIGN array_initialization
    (17) declaration_item -> ID . LBRACKET expression RBRACKET
    (18) declaration_item -> ID . ASSIGN array_initialization

    SEMICOLON       reduce using rule 14 (declaration_item -> ID .)
    COMA            reduce using rule 14 (declaration_item -> ID .)
    ASSIGN          shift and go to state 84
    LBRACKET        shift and go to state 85


state 56

    (27) print_statement -> WRITELN LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 86

state 57

    (50) expression -> LPAREN expression . RPAREN
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RPAREN          shift and go to state 87
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 58

    (53) expression -> STRING .

    RPAREN          reduce using rule 53 (expression -> STRING .)
    PLUSPLUS        reduce using rule 53 (expression -> STRING .)
    MINUSMINUS      reduce using rule 53 (expression -> STRING .)
    PLUS            reduce using rule 53 (expression -> STRING .)
    MINUS           reduce using rule 53 (expression -> STRING .)
    TIMES           reduce using rule 53 (expression -> STRING .)
    DIVIDE          reduce using rule 53 (expression -> STRING .)
    LT              reduce using rule 53 (expression -> STRING .)
    GT              reduce using rule 53 (expression -> STRING .)
    LTE             reduce using rule 53 (expression -> STRING .)
    GTE             reduce using rule 53 (expression -> STRING .)
    EQ              reduce using rule 53 (expression -> STRING .)
    NE              reduce using rule 53 (expression -> STRING .)
    AND             reduce using rule 53 (expression -> STRING .)
    OR              reduce using rule 53 (expression -> STRING .)
    SEMICOLON       reduce using rule 53 (expression -> STRING .)
    RBRACKET        reduce using rule 53 (expression -> STRING .)
    COMA            reduce using rule 53 (expression -> STRING .)


state 59

    (54) expression -> ID .

    RPAREN          reduce using rule 54 (expression -> ID .)
    PLUSPLUS        reduce using rule 54 (expression -> ID .)
    MINUSMINUS      reduce using rule 54 (expression -> ID .)
    PLUS            reduce using rule 54 (expression -> ID .)
    MINUS           reduce using rule 54 (expression -> ID .)
    TIMES           reduce using rule 54 (expression -> ID .)
    DIVIDE          reduce using rule 54 (expression -> ID .)
    LT              reduce using rule 54 (expression -> ID .)
    GT              reduce using rule 54 (expression -> ID .)
    LTE             reduce using rule 54 (expression -> ID .)
    GTE             reduce using rule 54 (expression -> ID .)
    EQ              reduce using rule 54 (expression -> ID .)
    NE              reduce using rule 54 (expression -> ID .)
    AND             reduce using rule 54 (expression -> ID .)
    OR              reduce using rule 54 (expression -> ID .)
    SEMICOLON       reduce using rule 54 (expression -> ID .)
    RBRACKET        reduce using rule 54 (expression -> ID .)
    COMA            reduce using rule 54 (expression -> ID .)


state 60

    (28) print_statement -> WRITE LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 88

state 61

    (29) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (30) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 89

state 62

    (31) while_statement -> WHILE LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 90

state 63

    (32) for_statement -> FOR LPAREN . assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON

    ID              shift and go to state 92

    assignment_statement           shift and go to state 91

state 64

    (35) expression -> PLUSPLUS expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 35 (expression -> PLUSPLUS expression .)
    RPAREN          reduce using rule 35 (expression -> PLUSPLUS expression .)
    RBRACKET        reduce using rule 35 (expression -> PLUSPLUS expression .)
    COMA            reduce using rule 35 (expression -> PLUSPLUS expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! LT              [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! GT              [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! LTE             [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! GTE             [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! EQ              [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! NE              [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! AND             [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! OR              [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]


state 65

    (36) expression -> MINUSMINUS expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 36 (expression -> MINUSMINUS expression .)
    RPAREN          reduce using rule 36 (expression -> MINUSMINUS expression .)
    RBRACKET        reduce using rule 36 (expression -> MINUSMINUS expression .)
    COMA            reduce using rule 36 (expression -> MINUSMINUS expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! LT              [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! GT              [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! LTE             [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! GTE             [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! EQ              [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! NE              [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! AND             [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! OR              [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]


state 66

    (49) expression -> NOT expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 49 (expression -> NOT expression .)
