Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 72

state 43

    (44) expression -> expression TIMES . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 73

state 44

    (45) expression -> expression DIVIDE . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 74

state 45

    (46) expression -> expression LT . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 75

state 46

    (47) expression -> expression GT . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 76

state 47

    (48) expression -> expression LTE . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 77

state 48

    (49) expression -> expression GTE . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 78

state 49

    (50) expression -> expression EQ . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 79

state 50

    (51) expression -> expression NE . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 80

state 51

    (52) expression -> expression AND . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 81

state 52

    (53) expression -> expression OR . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 82

state 53

    (11) declaration_statement -> type declaration_list . SEMICOLON
    (13) declaration_list -> declaration_list . COMA declaration_item

    SEMICOLON       shift and go to state 83
    COMA            shift and go to state 84


state 54

    (12) declaration_list -> declaration_item .

    SEMICOLON       reduce using rule 12 (declaration_list -> declaration_item .)
    COMA            reduce using rule 12 (declaration_list -> declaration_item .)


state 55

    (14) declaration_item -> ID .
    (15) declaration_item -> ID . ASSIGN expression
    (16) declaration_item -> ID . LBRACKET expression RBRACKET ASSIGN array_initialization
    (17) declaration_item -> ID . LBRACKET expression RBRACKET
    (18) declaration_item -> ID . ASSIGN array_initialization

    SEMICOLON       reduce using rule 14 (declaration_item -> ID .)
    COMA            reduce using rule 14 (declaration_item -> ID .)
    ASSIGN          shift and go to state 85
    LBRACKET        shift and go to state 86


state 56

    (27) print_statement -> WRITELN LPAREN . expression_list RPAREN SEMICOLON
    (22) expression_list -> . expression
    (23) expression_list -> . expression_list COMA expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression_list                shift and go to state 87
    expression                     shift and go to state 88

state 57

    (55) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    RPAREN          shift and go to state 89
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 58

    (58) expression -> STRING .

    RPAREN          reduce using rule 58 (expression -> STRING .)
    PLUSPLUS        reduce using rule 58 (expression -> STRING .)
    MINUSMINUS      reduce using rule 58 (expression -> STRING .)
    PLUS            reduce using rule 58 (expression -> STRING .)
    MINUS           reduce using rule 58 (expression -> STRING .)
    TIMES           reduce using rule 58 (expression -> STRING .)
    DIVIDE          reduce using rule 58 (expression -> STRING .)
    LT              reduce using rule 58 (expression -> STRING .)
    GT              reduce using rule 58 (expression -> STRING .)
    LTE             reduce using rule 58 (expression -> STRING .)
    GTE             reduce using rule 58 (expression -> STRING .)
    EQ              reduce using rule 58 (expression -> STRING .)
    NE              reduce using rule 58 (expression -> STRING .)
    AND             reduce using rule 58 (expression -> STRING .)
    OR              reduce using rule 58 (expression -> STRING .)
    SEMICOLON       reduce using rule 58 (expression -> STRING .)
    RBRACKET        reduce using rule 58 (expression -> STRING .)
    COMA            reduce using rule 58 (expression -> STRING .)


state 59

    (59) expression -> ID .

    RPAREN          reduce using rule 59 (expression -> ID .)
    PLUSPLUS        reduce using rule 59 (expression -> ID .)
    MINUSMINUS      reduce using rule 59 (expression -> ID .)
    PLUS            reduce using rule 59 (expression -> ID .)
    MINUS           reduce using rule 59 (expression -> ID .)
    TIMES           reduce using rule 59 (expression -> ID .)
    DIVIDE          reduce using rule 59 (expression -> ID .)
    LT              reduce using rule 59 (expression -> ID .)
    GT              reduce using rule 59 (expression -> ID .)
    LTE             reduce using rule 59 (expression -> ID .)
    GTE             reduce using rule 59 (expression -> ID .)
    EQ              reduce using rule 59 (expression -> ID .)
    NE              reduce using rule 59 (expression -> ID .)
    AND             reduce using rule 59 (expression -> ID .)
    OR              reduce using rule 59 (expression -> ID .)
    SEMICOLON       reduce using rule 59 (expression -> ID .)
    RBRACKET        reduce using rule 59 (expression -> ID .)
    COMA            reduce using rule 59 (expression -> ID .)


state 60

    (28) print_statement -> WRITE LPAREN . expression_list RPAREN SEMICOLON
    (22) expression_list -> . expression
    (23) expression_list -> . expression_list COMA expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression_list                shift and go to state 90
    expression                     shift and go to state 88

state 61

    (29) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE optional_else
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 91

state 62

    (36) while_statement -> WHILE LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 92

state 63

    (37) for_statement -> FOR LPAREN . assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON

    ID              shift and go to state 94

    assignment_statement           shift and go to state 93

state 64

    (40) expression -> PLUSPLUS expression .
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 40 (expression -> PLUSPLUS expression .)
    RPAREN          reduce using rule 40 (expression -> PLUSPLUS expression .)
    RBRACKET        reduce using rule 40 (expression -> PLUSPLUS expression .)
    COMA            reduce using rule 40 (expression -> PLUSPLUS expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! PLUS            [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! LT              [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! GT              [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! LTE             [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! GTE             [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! EQ              [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! NE              [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! AND             [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]
  ! OR              [ reduce using rule 40 (expression -> PLUSPLUS expression .) ]


state 65

    (41) expression -> MINUSMINUS expression .
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 41 (expression -> MINUSMINUS expression .)
    RPAREN          reduce using rule 41 (expression -> MINUSMINUS expression .)
    RBRACKET        reduce using rule 41 (expression -> MINUSMINUS expression .)
    COMA            reduce using rule 41 (expression -> MINUSMINUS expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 41 (expression -> MINUSMINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 41 (expression -> MINUSMINUS expression .) ]
  ! PLUS            [ reduce using rule 41 (expression -> MINUSMINUS expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> MINUSMINUS expression .) ]
