Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 77

state 49

    (44) expression -> expression GTE . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 78

state 50

    (45) expression -> expression EQ . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 79

state 51

    (46) expression -> expression NE . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 80

state 52

    (47) expression -> expression AND . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 81

state 53

    (48) expression -> expression OR . expression
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 82

state 54

    (11) declaration_statement -> type declaration_list . SEMICOLON
    (13) declaration_list -> declaration_list . COMA declaration_item

    SEMICOLON       shift and go to state 83
    COMA            shift and go to state 84


state 55

    (12) declaration_list -> declaration_item .

    SEMICOLON       reduce using rule 12 (declaration_list -> declaration_item .)
    COMA            reduce using rule 12 (declaration_list -> declaration_item .)


state 56

    (14) declaration_item -> ID .
    (15) declaration_item -> ID . ASSIGN expression
    (16) declaration_item -> ID . LBRACKET expression RBRACKET ASSIGN array_initialization
    (17) declaration_item -> ID . LBRACKET expression RBRACKET
    (18) declaration_item -> ID . ASSIGN array_initialization

    SEMICOLON       reduce using rule 14 (declaration_item -> ID .)
    COMA            reduce using rule 14 (declaration_item -> ID .)
    ASSIGN          shift and go to state 85
    LBRACKET        shift and go to state 86


state 57

    (27) print_statement -> WRITELN LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 87

state 58

    (50) expression -> LPAREN expression . RPAREN
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RPAREN          shift and go to state 88
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 59

    (54) expression -> STRING .

    RPAREN          reduce using rule 54 (expression -> STRING .)
    PLUSPLUS        reduce using rule 54 (expression -> STRING .)
    MINUSMINUS      reduce using rule 54 (expression -> STRING .)
    PLUS            reduce using rule 54 (expression -> STRING .)
    MINUS           reduce using rule 54 (expression -> STRING .)
    TIMES           reduce using rule 54 (expression -> STRING .)
    DIVIDE          reduce using rule 54 (expression -> STRING .)
    LT              reduce using rule 54 (expression -> STRING .)
    GT              reduce using rule 54 (expression -> STRING .)
    LTE             reduce using rule 54 (expression -> STRING .)
    GTE             reduce using rule 54 (expression -> STRING .)
    EQ              reduce using rule 54 (expression -> STRING .)
    NE              reduce using rule 54 (expression -> STRING .)
    AND             reduce using rule 54 (expression -> STRING .)
    OR              reduce using rule 54 (expression -> STRING .)
    SEMICOLON       reduce using rule 54 (expression -> STRING .)
    RBRACKET        reduce using rule 54 (expression -> STRING .)
    COMA            reduce using rule 54 (expression -> STRING .)


state 60

    (55) expression -> ID .

    RPAREN          reduce using rule 55 (expression -> ID .)
    PLUSPLUS        reduce using rule 55 (expression -> ID .)
    MINUSMINUS      reduce using rule 55 (expression -> ID .)
    PLUS            reduce using rule 55 (expression -> ID .)
    MINUS           reduce using rule 55 (expression -> ID .)
    TIMES           reduce using rule 55 (expression -> ID .)
    DIVIDE          reduce using rule 55 (expression -> ID .)
    LT              reduce using rule 55 (expression -> ID .)
    GT              reduce using rule 55 (expression -> ID .)
    LTE             reduce using rule 55 (expression -> ID .)
    GTE             reduce using rule 55 (expression -> ID .)
    EQ              reduce using rule 55 (expression -> ID .)
    NE              reduce using rule 55 (expression -> ID .)
    AND             reduce using rule 55 (expression -> ID .)
    OR              reduce using rule 55 (expression -> ID .)
    SEMICOLON       reduce using rule 55 (expression -> ID .)
    RBRACKET        reduce using rule 55 (expression -> ID .)
    COMA            reduce using rule 55 (expression -> ID .)


state 61

    (28) print_statement -> WRITE LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 89

state 62

    (29) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (30) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 90

state 63

    (31) while_statement -> WHILE LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 91

state 64

    (32) for_statement -> FOR LPAREN . assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON

    ID              shift and go to state 93

    assignment_statement           shift and go to state 92

state 65

    (35) expression -> PLUSPLUS expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 35 (expression -> PLUSPLUS expression .)
    RPAREN          reduce using rule 35 (expression -> PLUSPLUS expression .)
    RBRACKET        reduce using rule 35 (expression -> PLUSPLUS expression .)
    COMA            reduce using rule 35 (expression -> PLUSPLUS expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! LT              [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! GT              [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! LTE             [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! GTE             [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! EQ              [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! NE              [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! AND             [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]
  ! OR              [ reduce using rule 35 (expression -> PLUSPLUS expression .) ]


state 66

    (36) expression -> MINUSMINUS expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 36 (expression -> MINUSMINUS expression .)
    RPAREN          reduce using rule 36 (expression -> MINUSMINUS expression .)
    RBRACKET        reduce using rule 36 (expression -> MINUSMINUS expression .)
    COMA            reduce using rule 36 (expression -> MINUSMINUS expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! LT              [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! GT              [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! LTE             [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! GTE             [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! EQ              [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! NE              [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! AND             [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]
  ! OR              [ reduce using rule 36 (expression -> MINUSMINUS expression .) ]


state 67

    (49) expression -> NOT expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 49 (expression -> NOT expression .)
    RPAREN          reduce using rule 49 (expression -> NOT expression .)
    RBRACKET        reduce using rule 49 (expression -> NOT expression .)
    COMA            reduce using rule 49 (expression -> NOT expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 49 (expression -> NOT expression .) ]
  ! MINUSMINUS      [ reduce using rule 49 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! LTE             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! GTE             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 49 (expression -> NOT expression .) ]


state 68

    (62) type -> INT LBRACKET . RBRACKET

    RBRACKET        shift and go to state 94


state 69

    (24) assignment_statement -> ID ASSIGN expression . SEMICOLON
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    SEMICOLON       shift and go to state 95
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 70

    (25) assignment_statement -> ID LBRACKET expression . RBRACKET ASSIGN expression SEMICOLON
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RBRACKET        shift and go to state 96
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 71

    (37) expression -> expression PLUS expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
